date,000001.SH,T.CFE,S0147027
2022-09-28,3045.0668,100.845,385.6
2022-09-29,3041.2046,100.625,389.04
2022-09-30,3024.3905,100.57,391.0
2022-10-10,2974.1454,100.89,393.12
2022-10-11,2979.7926,100.865,392.62
2022-10-12,3025.5055,101.055,392.4
2022-10-13,3016.3561,101.12,392.5
2022-10-14,3071.9868,101.4,392.5
2022-10-17,3084.9423,101.335,392.5
2022-10-18,3080.9574,101.355,390.66
2022-10-19,3044.3777,101.365,389.82
2022-10-20,3035.0504,101.21,388.3
2022-10-21,3038.9291,101.125,385.6
2022-10-24,2977.5554,101.315,389.38
2022-10-25,2976.283,101.19,394.04
2022-10-26,2999.5036,101.395,394.26
2022-10-27,2982.9029,101.54,393.28
2022-10-28,2915.9257,101.65,393.58
2022-10-31,2893.4829,101.77,390.5
2022-11-01,2969.1995,101.59,391.66
2022-11-02,3003.3699,101.525,391.72
2022-11-03,2997.8057,101.535,390.7
2022-11-04,3070.7964,101.39,390.74
2022-11-07,3077.817,101.435,391.5
2022-11-08,3064.4928,101.55,403.42
2022-11-09,3048.1676,101.53,403.42
2022-11-10,3036.1318,101.51,403.42
2022-11-11,3087.2926,101.12,403.42
2022-11-14,3083.4013,100.425,403.42
2022-11-15,3134.0778,100.49,403.42
2022-11-16,3119.9804,100.27,406.74
2022-11-17,3115.4347,99.825,407.28
2022-11-18,3097.2432,99.56,406.82
2022-11-21,3085.0444,99.675,404.74
2022-11-22,3088.9426,99.7,404.16
2022-11-23,3096.9073,99.935,404.2
2022-11-24,3089.3096,100.11,405.82
2022-11-25,3101.6932,99.755,406.9
2022-11-28,3078.5485,99.53,407.46
2022-11-29,3149.7478,99.2,406.1
2022-11-30,3151.3353,99.295,406.08
2022-12-01,3165.4711,99.58,406.66
2022-12-02,3156.1442,99.61,409.44
2022-12-05,3211.8144,99.59,405.44
2022-12-06,3212.5334,99.35,401.32
2022-12-07,3199.6194,99.585,400.74
2022-12-08,3197.3499,99.79,401.64
2022-12-09,3206.9502,99.725,402.78
2022-12-12,3179.0417,99.72,403.1
2022-12-13,3176.3255,99.605,402.9
2022-12-14,3176.5253,100.07,406.2
2022-12-15,3168.6478,99.955,403.8
2022-12-16,3167.8576,99.995,402.9
2022-12-19,3107.115,100.19,405.1
2022-12-20,3073.7659,100.02,405.1
2022-12-21,3068.4105,100.275,408.18
2022-12-22,3054.4313,100.255,408.56
2022-12-23,3045.8664,100.485,406.24
2022-12-26,3065.5626,100.27,406.68
2022-12-27,3095.5678,99.99,408.96
2022-12-28,3087.3997,100.06,408.22
2022-12-29,3073.7016,100.205,409.64
2022-12-30,3089.2579,100.225,409.42
2023-01-03,3116.5119,100.37,413.0
2023-01-04,3123.5164,100.53,411.4
2023-01-05,3155.2162,100.435,412.0
2023-01-06,3157.6365,100.35,409.0
2023-01-09,3176.0845,100.355,411.3
2023-01-10,3169.5072,100.065,411.3
2023-01-11,3161.8376,100.18,414.1
2023-01-12,3163.4509,100.19,419.14
2023-01-13,3195.3059,100.025,419.14
2023-01-16,3227.5916,99.8,419.14
2023-01-17,3224.2448,99.83,417.98
2023-01-18,3224.406,99.785,417.14
2023-01-19,3240.2794,99.85,418.6
2023-01-20,3264.8138,99.695,422.48
2023-01-30,3269.318,100.03,421.72
2023-01-31,3255.6692,100.205,418.34
2023-02-01,3284.9213,100.11,420.48
2023-02-02,3285.6705,100.305,423.8
2023-02-03,3263.4059,100.355,418.86
2023-02-06,3238.6978,100.265,413.36
2023-02-07,3248.094,100.48,411.8
2023-02-08,3232.1063,100.415,411.1
2023-02-09,3270.3826,100.53,412.36
2023-02-10,3260.6734,100.47,410.3
2023-02-13,3284.1599,100.5,415.0
2023-02-14,3293.2825,100.54,412.0
2023-02-15,3280.4919,100.545,411.1
2023-02-16,3249.0295,100.69,412.12
2023-02-17,3224.0243,100.64,411.5
2023-02-20,3290.3383,100.385,413.96
2023-02-21,3306.5236,99.48,413.68
2023-02-22,3291.1477,99.58,413.78
2023-02-23,3287.477,99.605,412.94
2023-02-24,3267.1597,99.715,413.4
2023-02-27,3258.0344,99.735,412.42
2023-02-28,3279.6053,99.825,413.06
2023-03-01,3312.3478,99.885,413.78
2023-03-02,3310.6536,99.745,416.0
2023-03-03,3328.3927,99.805,416.1
2023-03-06,3322.0259,100.0,416.02
2023-03-07,3285.0988,100.14,420.4
2023-03-08,3283.2479,100.095,420.4
2023-03-09,3276.0937,100.195,420.4
2023-03-10,3230.0766,100.29,420.4
2023-03-13,3268.6955,100.205,422.04
2023-03-14,3245.3123,100.345,422.04
2023-03-15,3263.3148,100.255,422.04
2023-03-16,3226.8912,100.47,429.78
2023-03-17,3250.546,100.425,431.64
2023-03-20,3234.9103,100.49,444.3
2023-03-21,3255.6505,100.38,441.08
2023-03-22,3265.7475,100.405,434.8
2023-03-23,3286.6491,100.335,437.58
2023-03-24,3265.6537,100.23,439.8
2023-03-27,3251.3971,100.45,437.32
2023-03-28,3245.376,100.445,435.36
2023-03-29,3240.0568,100.47,436.94
2023-03-30,3261.2485,100.37,437.84
2023-03-31,3272.8602,100.455,440.32
2023-04-03,3296.396,100.295,435.02
2023-04-04,3312.5578,100.365,439.98
2023-04-06,3312.628,100.35,446.4
2023-04-07,3327.6457,100.55,446.3
2023-04-10,3315.3578,100.605,442.0
2023-04-11,3313.5705,100.765,443.7
2023-04-12,3327.1816,100.83,447.98
2023-04-13,3318.3638,100.765,447.0
2023-04-14,3338.1525,100.73,451.0
2023-04-17,3385.6095,100.575,450.0
2023-04-18,3393.3312,100.69,443.38
2023-04-19,3370.1283,100.735,443.12
2023-04-20,3367.031,100.72,443.02
2023-04-21,3301.2575,100.9,441.64
2023-04-24,3275.413,100.96,440.66
2023-04-25,3264.8717,100.955,444.0
2023-04-26,3264.1006,101.09,445.14
2023-04-27,3285.8844,101.3,446.5
2023-04-28,3323.2746,101.255,450.7
2023-05-04,3350.4587,101.385,457.04
2023-05-05,3334.5028,101.68,458.94
2023-05-08,3395.0036,101.48,452.48
2023-05-09,3357.6707,101.545,450.1
2023-05-10,3319.1506,101.705,456.5
2023-05-11,3309.5512,101.835,455.0
2023-05-12,3272.3619,101.755,453.5
2023-05-15,3310.7367,101.7,453.5
2023-05-16,3290.9874,101.71,450.96
2023-05-17,3284.232,101.63,449.06
2023-05-18,3297.3199,101.63,448.2
2023-05-19,3283.5417,101.305,446.48
2023-05-22,3296.4696,101.36,448.44
2023-05-23,3246.238,101.58,446.52
2023-05-24,3204.7494,101.575,448.78
2023-05-25,3201.2605,101.47,446.8
2023-05-26,3212.5038,101.36,444.46
2023-05-29,3221.4484,101.49,444.5
2023-05-30,3224.2133,101.43,443.68
2023-05-31,3204.5644,101.52,449.98
2023-06-01,3204.6345,101.65,449.94
2023-06-02,3230.0686,101.295,451.2
2023-06-05,3232.441,101.47,446.08
2023-06-06,3195.3404,101.62,448.96
2023-06-07,3197.7587,101.7,449.52
2023-06-08,3213.5855,101.625,447.4
2023-06-09,3231.4055,101.89,450.98
2023-06-12,3228.8336,101.88,451.22
2023-06-13,3233.6734,102.145,452.44
2023-06-14,3228.9887,102.195,451.0
2023-06-15,3252.9751,101.845,449.76
2023-06-16,3273.3341,101.585,449.36
2023-06-19,3255.8057,101.445,450.2
2023-06-20,3240.3648,101.58,450.3
2023-06-21,3197.9011,101.67,448.74
2023-06-26,3150.6189,101.725,448.9
2023-06-27,3189.4427,101.635,448.68
2023-06-28,3189.3758,101.77,447.2
2023-06-29,3182.3812,101.81,450.28
2023-06-30,3202.0623,101.99,447.28
2023-07-03,3243.975,101.88,450.9
2023-07-04,3245.3492,101.745,448.9
2023-07-05,3222.9469,101.915,449.1
2023-07-06,3205.5748,101.855,449.1
2023-07-07,3196.6092,101.935,449.1
2023-07-10,3203.6958,101.975,450.2
2023-07-11,3221.3666,102.045,450.2
2023-07-12,3196.1337,102.05,450.2
2023-07-13,3236.48,102.0,451.0
2023-07-14,3237.7012,101.965,451.0
2023-07-17,3209.6298,102.145,451.0
2023-07-18,3197.8201,102.225,456.1
2023-07-19,3198.8358,102.175,461.48
2023-07-20,3169.522,102.27,461.04
2023-07-21,3167.7452,102.355,458.26
2023-07-24,3164.1608,102.425,458.06
2023-07-25,3231.5213,101.85,455.84
2023-07-26,3223.0279,102.07,457.6
2023-07-27,3216.6709,102.175,458.7
2023-07-28,3275.9257,102.06,455.26
2023-07-31,3291.0398,101.99,455.0
2023-08-01,3290.9493,102.01,456.62
2023-08-02,3261.6903,102.09,456.2
2023-08-03,3280.4626,102.22,454.22
2023-08-04,3288.0842,102.25,453.56
2023-08-07,3268.8311,102.31,454.44
2023-08-08,3260.6196,102.35,454.56
2023-08-09,3244.4867,102.335,454.26
2023-08-10,3254.5597,102.3,453.32
2023-08-11,3189.248,102.36,456.0
2023-08-14,3178.4272,102.45,455.14
2023-08-15,3176.1758,102.705,455.5
2023-08-16,3150.1277,102.815,457.14
2023-08-17,3163.7393,102.72,457.0
2023-08-18,3131.953,102.82,455.94
2023-08-21,3092.9777,103.055,458.1
2023-08-22,3120.3338,102.665,457.24
2023-08-23,3078.4021,102.65,458.2
2023-08-24,3082.2439,102.665,460.3
2023-08-25,3064.0747,102.5,457.88
2023-08-28,3098.6363,102.445,459.16
2023-08-29,3135.8867,102.295,460.18
2023-08-30,3137.1375,102.405,462.4
2023-08-31,3119.8764,102.415,467.14
2023-09-01,3133.2467,102.11,464.88
2023-09-04,3177.0603,101.945,462.1
2023-09-05,3154.3693,101.905,463.26
2023-09-06,3158.0769,101.68,466.8
2023-09-07,3122.3523,101.59,465.2
2023-09-08,3116.7191,101.685,465.36
2023-09-11,3142.779,101.745,474.3
2023-09-12,3137.0593,101.79,470.04
2023-09-13,3123.0669,101.935,470.04
2023-09-14,3126.5511,102.07,470.04
2023-09-15,3117.7434,101.81,470.04
2023-09-18,3125.9319,101.71,467.14
2023-09-19,3124.9567,101.74,469.7
2023-09-20,3108.5679,101.72,470.82
2023-09-21,3084.701,101.87,470.68
2023-09-22,3132.4316,101.615,470.1
2023-09-25,3115.6071,101.56,471.2
2023-09-26,3102.2726,101.6,470.68
2023-09-27,3107.3156,101.62,467.32
2023-09-28,3110.4753,101.785,459.3
2023-10-09,3096.9224,101.8,455.08
2023-10-10,3075.2361,101.7,450.88
2023-10-11,3078.9556,101.49,450.68
2023-10-12,3107.9007,101.565,453.7
2023-10-13,3088.0991,101.66,453.52
2023-10-16,3073.813,101.755,458.0
2023-10-17,3083.4964,101.605,463.5
2023-10-18,3058.7098,101.55,467.46
2023-10-19,3005.3934,101.25,470.48
2023-10-20,2983.0585,101.47,475.46
2023-10-23,2939.2913,101.59,475.36
2023-10-24,2962.2437,101.48,472.44
2023-10-25,2974.1135,101.715,472.44
2023-10-26,2988.2992,101.67,475.76
2023-10-27,3017.7842,101.685,475.8
2023-10-30,3021.5534,101.725,476.0
2023-10-31,3018.7706,101.89,476.28
2023-11-01,3023.0765,101.915,473.3
2023-11-02,3009.4058,102.095,474.64
2023-11-03,3030.7977,102.055,474.64
2023-11-06,3058.4105,102.095,474.64
2023-11-07,3057.2697,102.045,474.0
2023-11-08,3052.3726,102.15,471.28
2023-11-09,3053.2792,102.115,474.1
2023-11-10,3038.9699,102.18,474.1
2023-11-13,3046.5329,102.195,474.1
2023-11-14,3056.0703,102.085,474.1
2023-11-15,3072.8348,102.075,474.1
2023-11-16,3050.9257,102.2,471.32
2023-11-17,3054.3655,102.2,472.76
2023-11-20,3068.3191,102.195,467.36
2023-11-21,3067.9328,102.1,466.48
2023-11-22,3043.611,101.905,465.52
2023-11-23,3061.8562,101.625,464.8
2023-11-24,3040.9717,101.695,465.1
2023-11-27,3031.7002,101.585,469.28
2023-11-28,3038.5545,101.825,470.88
2023-11-29,3021.6874,101.895,474.54
2023-11-30,3029.6727,101.915,475.48
2023-12-01,3031.6358,101.97,474.84
2023-12-04,3022.9138,101.895,480.36
2023-12-05,2972.2959,102.0,473.82
2023-12-06,2968.9334,101.97,472.74
2023-12-07,2966.2061,102.06,473.6
2023-12-08,2969.5594,102.055,474.26
2023-12-11,2991.4385,102.25,470.76
2023-12-12,3003.4378,102.215,468.4
2023-12-13,2968.7606,102.475,468.2
2023-12-14,2958.9856,102.355,475.2
2023-12-15,2942.5568,102.53,474.4
2023-12-18,2930.8036,102.475,474.28
2023-12-19,2932.3908,102.53,475.16
2023-12-20,2902.1096,102.48,475.74
2023-12-21,2918.7149,102.59,475.3
2023-12-22,2914.7752,102.67,478.02
2023-12-25,2918.8126,102.855,479.0
2023-12-26,2898.8787,102.845,479.42
2023-12-27,2914.6138,102.925,481.72
2023-12-28,2954.7035,102.805,481.68
2023-12-29,2974.9348,102.845,482.32
2024-01-02,2962.2762,102.725,481.0
2024-01-03,2967.2472,102.815,480.1
2024-01-04,2954.3486,102.815,481.82
2024-01-05,2929.1833,102.95,481.82
2024-01-08,2887.5379,102.925,484.0
2024-01-09,2893.2513,103.105,486.38
2024-01-10,2877.7023,102.965,482.5
2024-01-11,2886.6502,102.99,498.3
2024-01-12,2881.9769,102.77,498.3
2024-01-15,2886.2908,102.83,470.0
2024-01-16,2893.9886,102.78,482.66
2024-01-17,2833.6152,102.935,478.72
2024-01-18,2845.7839,102.855,477.94
2024-01-19,2832.2793,102.995,479.66
2024-01-22,2756.3399,103.125,478.22
2024-01-23,2770.9763,103.02,478.5
2024-01-24,2820.7719,103.06,477.94
2024-01-25,2906.1087,103.15,476.1
2024-01-26,2910.2227,103.095,478.02
2024-01-29,2883.356,103.21,479.04
2024-01-30,2830.5266,103.45,479.9
2024-01-31,2788.5482,103.57,480.56
2024-02-01,2770.7403,103.495,481.6
2024-02-02,2730.152,103.525,483.54
2024-02-05,2702.185,103.62,479.6
2024-02-06,2789.486,103.28,478.64
2024-02-07,2829.6956,103.41,480.38
2024-02-08,2865.9032,103.25,481.0
2024-02-19,2910.544,103.415,479.2
2024-02-20,2922.7302,103.495,479.22
2024-02-21,2950.9556,103.64,479.34
2024-02-22,2988.3578,103.765,479.12
2024-02-23,3004.881,103.77,478.74
2024-02-26,2977.0221,103.88,479.64
2024-02-27,3015.4807,103.85,480.5
2024-02-28,2957.8524,104.03,479.6
2024-02-29,3015.1712,104.09,481.7
2024-03-01,3027.0204,103.64,483.94
2024-03-04,3039.3055,103.87,485.56
2024-03-05,3047.7931,103.96,493.2
2024-03-06,3039.9309,104.195,495.06
2024-03-07,3027.4013,104.125,499.0
2024-03-08,3046.0192,104.055,505.16
2024-03-11,3068.4554,103.985,503.78
2024-03-12,3055.935,103.79,503.78
2024-03-13,3043.8346,103.885,503.78
2024-03-14,3038.2339,103.715,503.78
2024-03-15,3054.6359,103.855,506.5
2024-03-18,3084.9262,103.905,503.04
2024-03-19,3062.7558,104.1,504.36
2024-03-20,3079.6859,103.925,504.84
2024-03-21,3077.113,104.07,514.74
2024-03-22,3048.0336,103.81,511.42
2024-03-25,3026.3055,103.795,512.3
2024-03-26,3031.4809,103.765,513.26
2024-03-27,2993.1388,103.91,515.42
2024-03-28,3010.6636,103.9,518.98
2024-03-29,3041.1669,104.11,528.64
2024-04-01,3077.3786,103.785,533.0
