date,corr_1M,corr_6M,corr_1Y
2022-05-05,-0.11332588825215714,-0.024845031360110476,0.0012345074479758226
2022-05-06,-0.15100105622753562,-0.027906194273825312,-0.003500120318122507
2022-05-09,-0.1971262398623266,-0.027664262907946026,-0.004454500983872431
2022-05-10,-0.16635835690803477,-0.02019010416907019,-0.0028833705096212594
2022-05-11,-0.17365222278403702,-0.025633872395968947,-0.006851535597157194
2022-05-12,-0.16589522331854012,-0.021302293951760188,-0.007815099117251737
2022-05-13,-0.28664210397766915,-0.024882078751599677,-0.01427576247902634
2022-05-16,-0.263453779728679,-0.02856539572096704,-0.014136830680605615
2022-05-17,-0.23605141429403687,-0.023246263989770685,-0.014263845980705613
2022-05-18,-0.24402484932718926,-0.02356200564775462,-0.014428674727631595
2022-05-19,-0.23650232287049333,-0.02756931533579448,-0.011861380002221313
2022-05-20,-0.3376971651188496,-0.03536721954858578,-0.014771428917239498
2022-05-23,-0.34941689472030746,-0.02569323977320692,-0.01940270581701395
2022-05-24,-0.35922410592970927,-0.027531090231766985,-0.020218945329642257
2022-05-25,-0.3388650672000532,-0.02612426915334193,-0.02193906831614217
2022-05-26,-0.2853011577334042,-0.021128534662224592,-0.020119173030488265
2022-05-27,-0.15868274078599057,-0.020689989600657155,-0.019614810562951748
2022-05-30,-0.19485042980117925,-0.02256781825500179,-0.02421884973126812
2022-05-31,-0.21378551835368065,-0.02296814315172382,-0.028786536560838634
2022-06-01,-0.1939063217839301,-0.024476156794869558,-0.028486311082568605
2022-06-02,-0.34693979663903013,-0.024788655040541178,-0.027884981902125596
2022-06-06,-0.3716315873283525,-0.03443871971017514,-0.03138285596976026
2022-06-07,-0.3767673227597426,-0.03277698433460911,-0.02753184467493559
2022-06-08,-0.36310811622446987,-0.029351268113440267,-0.02742256063526757
2022-06-09,-0.42502222842734055,-0.03263214602927542,-0.027591914594575388
2022-06-10,-0.4098137027435157,-0.03679575974176558,-0.02996708339773868
2022-06-13,-0.3549570084015135,-0.03328229780957731,-0.027223396381473787
2022-06-14,-0.34332982619039615,-0.031707790111175416,-0.027834522264597508
2022-06-15,-0.351869292147974,-0.03169097826607224,-0.03146217100644883
2022-06-16,-0.39297532787900175,-0.03328126505536811,-0.0325206105944555
2022-06-17,-0.3448912690084992,-0.022246505807171718,-0.03454611050019283
2022-06-20,-0.41095038355997,-0.02403264893009354,-0.03569953506984245
2022-06-21,-0.3884001521389939,-0.029184446522924713,-0.03299420113183526
2022-06-22,-0.39947892424024767,-0.032470876408889994,-0.035705549524963104
2022-06-23,-0.4692080126768904,-0.0388039455686079,-0.03990584746567838
2022-06-24,-0.48968105304120324,-0.039076231681032185,-0.04166261595847382
2022-06-27,-0.5702610685290488,-0.05028842349731133,-0.04954266814288192
2022-06-28,-0.5692266528697157,-0.05013495731706104,-0.05434412517750469
2022-06-29,-0.6232078482021901,-0.05044901456453187,-0.05579996659104009
2022-06-30,-0.44401357517107287,-0.04093359140223019,-0.050474070352808785
2022-07-01,-0.4476268440992533,-0.04160269971029298,-0.04936730637535449
2022-07-04,-0.4464669300677659,-0.046736801976660025,-0.052352754766033675
2022-07-05,-0.4381164103301498,-0.05136046391014165,-0.051814467473923306
2022-07-06,-0.48462825247871677,-0.056912623909251475,-0.05390392537617189
2022-07-07,-0.4791429294897253,-0.05657080167428309,-0.05392762558285332
2022-07-08,-0.4420815578968902,-0.05819442218135258,-0.05366183043234911
2022-07-11,-0.5318715950652377,-0.06776197888886605,-0.05991969293731727
2022-07-12,-0.5854593386637701,-0.07650293493615432,-0.06038313167379772
2022-07-13,-0.5845300815509363,-0.0741288463139246,-0.05746081777748374
2022-07-14,-0.561531570806081,-0.07354062852974373,-0.058507540488474466
2022-07-15,-0.561799648037498,-0.08314500498335926,-0.06073280747823278
2022-07-18,-0.6056825619496645,-0.09076836832591155,-0.05977985824745208
2022-07-19,-0.601171854126714,-0.0908156982282915,-0.059733769762085505
2022-07-20,-0.5697725380660099,-0.0909856911336268,-0.05866558455697524
2022-07-21,-0.5585624580105966,-0.09029018165644478,-0.06872271118892066
2022-07-22,-0.5081872091619101,-0.08897798008021844,-0.06320586479459245
2022-07-25,-0.476532302399896,-0.08971315804247607,-0.06354241028662477
2022-07-26,-0.27775857932909226,-0.08239179990161924,-0.0691382056062608
2022-07-27,-0.1829069137330219,-0.08276243064022751,-0.06857437435413292
2022-07-28,-0.16664113408706702,-0.09515861168080937,-0.06561972270909111
2022-07-29,-0.4348616776158276,-0.10335954624117073,-0.0636644959450269
2022-08-01,-0.37174514248806745,-0.09829610413807888,-0.059318888849078676
2022-08-02,-0.2777246482342088,-0.09875753692141806,-0.06135246945046363
2022-08-03,-0.2699581474460137,-0.10059952389771802,-0.061693740347342665
2022-08-04,-0.32485855719184703,-0.10192837051259203,-0.06509797701384132
2022-08-05,-0.37500369336131273,-0.09864891504189569,-0.06641735864912174
2022-08-08,-0.3795021696706305,-0.10713263733929888,-0.06373975328322773
2022-08-09,-0.28516866636912236,-0.09742577471153262,-0.05406688888106967
2022-08-10,-0.21239166872855927,-0.082979965846099,-0.07469499354799836
2022-08-11,-0.05953559794907471,-0.06874483586742969,-0.06791903237983665
2022-08-12,-0.06540382749086089,-0.06646216841253459,-0.07245076149729912
2022-08-15,-0.02522626593334608,-0.06436947728787935,-0.06597011061136095
2022-08-16,0.005086063060789568,-0.07652310538416614,-0.07300887770245891
2022-08-17,-0.014499092364977123,-0.08013425169878949,-0.07239206728429609
2022-08-18,-0.03234548112721358,-0.08175978289578031,-0.07308898140992852
2022-08-19,0.06205177407544501,-0.07095783803008023,-0.06400176245060954
2022-08-22,0.0483694702752384,-0.0703408779679283,-0.06539255355998448
2022-08-23,0.05799691595718977,-0.06605272436293097,-0.05226041245473073
2022-08-24,-0.0025374357283038805,-0.07505310398646443,-0.05419157321888398
2022-08-25,-0.06027528151893899,-0.0802233399408909,-0.05873596281722423
2022-08-26,-0.05699601214068279,-0.08699383331882933,-0.05623174001380912
2022-08-29,0.018262641661035073,-0.08628307257617084,-0.057995163909103996
2022-08-30,-0.005375223531405031,-0.09161571647384702,-0.058065903497605764
2022-08-31,0.03185233934570941,-0.09196362879938773,-0.05436630639093597
2022-09-01,-0.014870862014028763,-0.09040739587100871,-0.06672617455600154
2022-09-02,0.015469890894594026,-0.09154153180843108,-0.06811996666324857
2022-09-05,0.05119304825811572,-0.09859374540831048,-0.07356346556348858
2022-09-06,0.0510089351619064,-0.09156120256567991,-0.06904581986721077
2022-09-07,0.042452792074662085,-0.08661555645751116,-0.07260413619056799
2022-09-08,0.020112685288494806,-0.08057859621927749,-0.07301221776711503
2022-09-09,-0.21288448239157304,-0.10069465175989366,-0.09473650060257538
2022-09-13,-0.1967009155585276,-0.09449235769949599,-0.09597640141854788
2022-09-14,-0.21558573640188702,-0.10035800529682937,-0.09289093675349892
2022-09-15,-0.2172107493748867,-0.0554602782298175,-0.09280805049143288
2022-09-16,-0.24387469258375183,-0.14236541219069937,-0.10534570273788454
2022-09-19,-0.2142669298537688,-0.1761381987569364,-0.10528775340749415
2022-09-20,-0.3562134227006678,-0.17795474517337698,-0.10543746839841987
2022-09-21,-0.3540301022071157,-0.1837482317024275,-0.1036973119255649
2022-09-22,-0.34887963914139714,-0.18263403378189963,-0.09728545226631483
2022-09-23,-0.29231408524906677,-0.1827998042780364,-0.09621879318289084
2022-09-26,-0.137885231209317,-0.175762704293015,-0.09268375915554534
2022-09-27,-0.03605100107670586,-0.16531638654996597,-0.09142771414419895
2022-09-28,0.05684772051201287,-0.1487303998508379,-0.08886870371675236
2022-09-29,0.03703890590941748,-0.1480967686752104,-0.08801628834566598
2022-09-30,0.03983249753188619,-0.1465962455186301,-0.09084957375759935
2022-10-10,-0.13508761670206715,-0.20459457277577028,-0.09944643289643477
2022-10-11,-0.13400951108926248,-0.2126913935225048,-0.10313837151116242
2022-10-12,-0.0058059881076869034,-0.20615338586975313,-0.09514931543101396
2022-10-13,-0.04440292928391667,-0.20709672928648729,-0.09758660391365757
2022-10-14,0.17016129849929626,-0.16687349888862882,-0.08389561285357311
2022-10-17,0.16439624902738798,-0.16548011203156388,-0.08285752815594584
2022-10-18,0.298390319527702,-0.19256696116759292,-0.08254199987272498
2022-10-19,0.27463522036978405,-0.1851297566430852,-0.07883108320207224
2022-10-20,0.26095902569314017,-0.17632223971780103,-0.07608375064014815
2022-10-21,0.2595372880262715,-0.1767046746994171,-0.06693358582104508
2022-10-24,0.11764502880766117,-0.19307715583399873,-0.07445742623226831
2022-10-25,0.10616505294371581,-0.20516138735171996,-0.07396184455482292
2022-10-26,0.14459440677089935,-0.19795404700964317,-0.0707748266566519
2022-10-27,0.13603117541176454,-0.20369194448882902,-0.07188155856249784
2022-10-28,0.07372160815927775,-0.20701764291005412,-0.07526493019850501
2022-10-31,0.06773957369545001,-0.20739894957983754,-0.08752043058169838
2022-11-01,-0.1111742258732942,-0.19797483716302194,-0.10407811811521794
2022-11-02,-0.16495061435178002,-0.20345793104747908,-0.10579255827524094
2022-11-03,-0.23493101135650662,-0.19642873521253174,-0.10906190847562885
2022-11-04,-0.3343560659882627,-0.20800744870634374,-0.11483670483841588
2022-11-07,-0.34834416612204394,-0.23584449717861034,-0.11455925555887259
2022-11-08,-0.26675034650130486,-0.23816897130436557,-0.11520530388454253
2022-11-09,-0.2515178076030107,-0.23647731956232282,-0.11507750201571991
2022-11-10,-0.3199527728216829,-0.23305748495040746,-0.11357547163985719
2022-11-11,-0.446533946288818,-0.2752494647809349,-0.13021796328023158
2022-11-14,-0.47482860931375526,-0.2564190648710385,-0.12857092931703934
2022-11-15,-0.4273686436468904,-0.24711190931325897,-0.12290872047869252
2022-11-16,-0.3959440271179591,-0.23567028562325,-0.11970766498922503
2022-11-17,-0.3365818783191073,-0.22192579076807561,-0.1174454577999168
2022-11-18,-0.3256771800074894,-0.2187288762805164,-0.1133501649493515
2022-11-21,-0.3408446598177073,-0.22076598282839127,-0.11460802797283198
2022-11-22,-0.2704050002696172,-0.22132568545174194,-0.11467729325960806
2022-11-23,-0.265926557884428,-0.2132795232200351,-0.11423947424461592
2022-11-24,-0.31109774855295086,-0.212107997697521,-0.10902749547974078
2022-11-25,-0.29569479511476215,-0.21614996614775295,-0.11197929283106682
2022-11-28,-0.2107090614097246,-0.20760375739054207,-0.1079168764596014
2022-11-29,-0.24081896944376857,-0.24470019653943953,-0.12361032004263166
2022-11-30,-0.24433303884309532,-0.24394020112116518,-0.12306790345579602
2022-12-01,-0.19029954508787142,-0.22425645938901384,-0.11465208564271541
2022-12-02,-0.1906839580818532,-0.21382209084186005,-0.10927941895898063
2022-12-05,-0.16410730371209745,-0.21288020933171264,-0.1103628476924775
2022-12-06,-0.17034721727629318,-0.21590159507528028,-0.11237352288941665
2022-12-07,-0.1630521973772385,-0.21087030109293373,-0.11422575268354739
2022-12-08,-0.16167946745718415,-0.2123452197588532,-0.11400176400273695
2022-12-09,-0.15131278321987093,-0.21290145754696146,-0.11239341100539967
2022-12-12,-0.05086519474365519,-0.20877754488817998,-0.1123753153298716
2022-12-13,-0.06238201034273748,-0.2054041100625016,-0.11237639441602797
2022-12-14,-0.08468696135090918,-0.1983855660334836,-0.10795840337319175
2022-12-15,-0.12342496159944576,-0.19830809285661213,-0.1071524478905774
2022-12-16,-0.19532515687056298,-0.19328227474497636,-0.10441760577063497
2022-12-19,-0.2929206090875497,-0.19996833396707997,-0.10927973742892703
2022-12-20,-0.18600176268080207,-0.19278384248464128,-0.10070636356219541
2022-12-21,-0.18278500145897159,-0.18677722743478903,-0.09892976163874864
2022-12-22,-0.1884969923464448,-0.18691008743499182,-0.10208229800816748
2022-12-23,-0.18271593846429887,-0.1819420829773495,-0.10135012195943044
2022-12-26,-0.17370883801257628,-0.1769469032930114,-0.1017884337404388
2022-12-27,-0.3078985139597792,-0.1842595150842811,-0.10545983820158807
2022-12-28,-0.10632211912110495,-0.1727359573530227,-0.10537089288300061
2022-12-29,-0.11863988430674324,-0.17037264992094273,-0.10421432883928312
2022-12-30,-0.21589639344487416,-0.16525023580449547,-0.10172587302153184
2023-01-03,-0.20162504014983934,-0.17653243026693202,-0.10121464625079067
2023-01-04,-0.18557205866168783,-0.1752266202368507,-0.10113373963493053
2023-01-05,-0.20493575673199463,-0.17558057608265906,-0.10450023492484532
2023-01-06,-0.20367573888645646,-0.17669977934098874,-0.10748716760813808
2023-01-09,-0.20913784270743976,-0.17289894338649345,-0.108302924191175
2023-01-10,-0.18198306155688232,-0.17382937257587477,-0.1087556802280805
2023-01-11,-0.20783335192848443,-0.17446953213934105,-0.10992206114140453
2023-01-12,-0.22520300682467592,-0.1593623109495626,-0.10768996605279539
2023-01-13,-0.34774195880136577,-0.1644739681551605,-0.11489389113271296
2023-01-16,-0.42781794573177934,-0.17635601891457442,-0.11952992145503222
2023-01-17,-0.4281044669260504,-0.17667240910828705,-0.11939881169093078
2023-01-18,-0.34510285141195646,-0.17092464491910145,-0.12193746094125255
2023-01-19,-0.5632290456850857,-0.16853571186327546,-0.12491160202866594
2023-01-20,-0.5630696677070557,-0.17149317770377634,-0.1264531364503338
2023-01-30,-0.4933964778148985,-0.1656856239587142,-0.123961163336586
2023-01-31,-0.509715384129545,-0.1683135842624868,-0.12470478336934548
2023-02-01,-0.5390373853882477,-0.1708379995633835,-0.1253000916001791
2023-02-02,-0.5297115223632587,-0.1726488749652116,-0.12650706359025116
2023-02-03,-0.5065133175061126,-0.1817194022246593,-0.12664427608656958
2023-02-06,-0.3682281451761683,-0.17832083963627016,-0.12544588722986783
2023-02-07,-0.36059436257349503,-0.17593662764894472,-0.13077676354015869
2023-02-08,-0.34965731191116134,-0.16143062033512634,-0.12862126453057746
2023-02-09,-0.28735119036517115,-0.1585755966753457,-0.12499401137769227
2023-02-10,-0.2275591649040119,-0.15217913499263713,-0.12216687646527079
2023-02-13,-0.21290698975914107,-0.14964971768178045,-0.12201581552105005
2023-02-14,-0.2167401251366568,-0.14797883438393802,-0.12179951101507047
2023-02-15,-0.23905829664166303,-0.14572022681902505,-0.11891524079839441
2023-02-16,-0.26382708933070914,-0.14954377660146873,-0.1252669030592354
2023-02-17,-0.1996160374266042,-0.1462507897981744,-0.11860649365489968
2023-02-20,-0.307666941333796,-0.168927794737407,-0.12227034262289074
2023-02-21,-0.1652962051957153,-0.18067573952734922,-0.12099237146821232
2023-02-22,-0.18228441297242268,-0.1837015664771821,-0.12140670885270777
2023-02-23,-0.18377355812200316,-0.18948116718404479,-0.12153781790597196
2023-02-24,-0.21481381435677097,-0.1930001889482303,-0.13006999752949158
2023-02-27,-0.19682156073670146,-0.19568253443384306,-0.1323728508624585
2023-02-28,-0.23554320556998165,-0.18972983865340834,-0.13135468032529957
2023-03-01,-0.16832135048775954,-0.20244984345738018,-0.13056134787281298
2023-03-02,-0.14990467758618714,-0.2003068777415384,-0.12928319447514064
2023-03-03,-0.1320098148695958,-0.20121468877019086,-0.12767980690526173
2023-03-06,-0.14033528783016136,-0.1999327681919558,-0.13263322501050526
2023-03-07,-0.20726770993669788,-0.20137970677138134,-0.13502480828727978
2023-03-08,-0.2214976631934928,-0.2003582055493616,-0.13855496463767156
2023-03-09,-0.23237891711455128,-0.19995404762171187,-0.13802913030858707
2023-03-10,-0.30807471782082513,-0.20357461423856898,-0.14282008848709798
2023-03-13,-0.32182390723844234,-0.2055893323001903,-0.1442048055413516
2023-03-14,-0.35073349457883596,-0.20194560943234008,-0.14227486344420398
2023-03-15,-0.3567335911125971,-0.20349806990558486,-0.14363004473418217
2023-03-16,-0.38734680137254185,-0.21084611113820828,-0.15110629708990753
2023-03-17,-0.37706224535884325,-0.21344983510312768,-0.1480633887018931
2023-03-20,-0.41013571609214455,-0.21451991778066237,-0.14593431255810493
2023-03-21,-0.35687663683623877,-0.21793636792061064,-0.14489922495349955
2023-03-22,-0.5710194895305795,-0.20691395794113626,-0.1492122117781216
2023-03-23,-0.5908958295705385,-0.21027675405262172,-0.14810113772057562
2023-03-24,-0.5474253875355655,-0.2141664970875533,-0.15377483317928672
2023-03-27,-0.5200547899030363,-0.21665503050103802,-0.13343464971007069
2023-03-28,-0.5170117418278163,-0.22045433246812215,-0.17959013637294818
2023-03-29,-0.5529237658805408,-0.21999218546442706,-0.19767409540755507
2023-03-30,-0.6660395159305624,-0.2229353661179523,-0.2008668229185419
2023-03-31,-0.6963714168731754,-0.22027314316263832,-0.20245505993409554
2023-04-03,-0.7388397472384307,-0.226711459491495,-0.20569543045144553
2023-04-04,-0.7244047593634344,-0.22925970609238608,-0.20707685078154583
2023-04-06,-0.698271813589995,-0.23981937885123006,-0.20841090892529612
2023-04-07,-0.6050296939178229,-0.241459340625332,-0.2035651137544577
2023-04-10,-0.597275442930484,-0.2570846041565131,-0.20271799768361695
2023-04-11,-0.6015315874900203,-0.2596573449835007,-0.20294468731550716
2023-04-12,-0.578373657840075,-0.26174273240084084,-0.20292966428941175
2023-04-13,-0.46792356076902214,-0.2377705051089935,-0.21942668893647188
2023-04-14,-0.4936555666194146,-0.2381286843517299,-0.22392109355000842
2023-04-17,-0.46416456427435077,-0.25795513281010657,-0.2312279663703928
2023-04-18,-0.44276140125066665,-0.25484154249190466,-0.22988454178293066
2023-04-19,-0.42148833560686105,-0.2902804359599312,-0.2265139889454892
2023-04-20,-0.35383874581622493,-0.2900271699447927,-0.22572106069090186
2023-04-21,-0.46307269705154575,-0.2994705095603966,-0.24547181483746844
2023-04-24,-0.427565859870835,-0.30292522238690034,-0.243902472819857
2023-04-25,-0.45067885727528806,-0.3075779550069961,-0.24141741629651156
2023-04-26,-0.44506222742996177,-0.3093154771958673,-0.2423114265373597
2023-04-27,-0.3353711838075682,-0.2893813303956753,-0.2383187291975925
2023-04-28,-0.3642553459000929,-0.29197276331771493,-0.24623313091058313
2023-05-04,-0.3155848918461907,-0.29992862874737053,-0.24692292258728635
2023-05-05,-0.3270246898525887,-0.298592235016455,-0.249278432656125
2023-05-08,-0.3529332969503918,-0.30109683499501044,-0.25164338835177796
2023-05-09,-0.3521732485388829,-0.2990106726043997,-0.25145303589430257
2023-05-10,-0.3783764127112656,-0.2924381729029827,-0.2409525547090812
2023-05-11,-0.4524413960867449,-0.29160099315449234,-0.24262517481605625
2023-05-12,-0.3452302648597813,-0.28449016761237095,-0.23728339197378603
2023-05-15,-0.3946795034588707,-0.27803996852060936,-0.23694290912754706
2023-05-16,-0.3875496509279974,-0.27822757543160576,-0.2518533100692756
2023-05-17,-0.396673592568008,-0.2730687095657463,-0.25067337527832567
2023-05-18,-0.3820010235210766,-0.2752860975141904,-0.2511474517666198
2023-05-19,-0.21933937572475293,-0.26843600339496443,-0.24607505343439548
2023-05-22,-0.2282422853645539,-0.22953599481441714,-0.24858762796708936
2023-05-23,-0.2931502087513945,-0.25118518298175135,-0.2505251717434204
2023-05-24,-0.26419669328740575,-0.25778560481687435,-0.24856343696876965
2023-05-25,-0.19110913387904493,-0.26841151130531593,-0.24634328449838283
2023-05-26,-0.18979586263073006,-0.2859020983602832,-0.24561608093637427
2023-05-29,-0.20429600611376184,-0.2982243796830155,-0.24797467930798636
2023-05-30,-0.21660615461035101,-0.29517893585279736,-0.24747629419620432
2023-05-31,-0.3323472074598565,-0.2974621023683579,-0.2495272011581908
2023-06-01,-0.2892587038149868,-0.29876372572958376,-0.245748565362738
2023-06-02,-0.4598019747238195,-0.3150309255132705,-0.2525977066358368
2023-06-05,-0.48860935592520083,-0.3144218226372497,-0.254750197919025
2023-06-06,-0.45438819451912726,-0.33874055232198313,-0.258411373654755
2023-06-07,-0.4509367309496177,-0.30152674368591215,-0.26340811091791905
2023-06-08,-0.44532288856566177,-0.305246323130841,-0.2644323804286709
2023-06-09,-0.35395426888656645,-0.318450680059546,-0.2582568995438052
2023-06-12,-0.4153174081924697,-0.3189304502746893,-0.2517001987307552
2023-06-13,-0.31785491156468876,-0.31076541025949617,-0.24771576740952853
2023-06-14,-0.32001149383185945,-0.30576037084204166,-0.24750762220201608
2023-06-15,-0.47673593447997153,-0.32838031332617384,-0.2535898422142038
