date,corr_1M,corr_6M,corr_1Y
2023-06-16,-0.5185344310952525,-0.3401106189960659,-0.25942834903551104
2023-06-19,-0.533290741556778,-0.32827393150306955,-0.25552776877706146
2023-06-20,-0.551287836541064,-0.33233532529950355,-0.2539469153231032
2023-06-21,-0.5053610334319508,-0.33626869772395307,-0.2540776883752282
2023-06-26,-0.5299505440687254,-0.3526474682253488,-0.25700189369014137
2023-06-27,-0.5526433605150167,-0.3572165248613539,-0.2585841720533256
2023-06-28,-0.5564823991744602,-0.3572955653451407,-0.2557722977498162
2023-06-29,-0.5487939546596401,-0.3477142502875035,-0.2549067915809323
2023-06-30,-0.5062483387414342,-0.36584829106155586,-0.25483123481739145
2023-07-03,-0.523287701190057,-0.37456483770090104,-0.25549511811783887
2023-07-04,-0.5260236904388416,-0.3743778853790391,-0.2557645310713834
2023-07-05,-0.466295186069889,-0.37896723090998546,-0.25508625845201843
2023-07-06,-0.42426739779084294,-0.37285695129883684,-0.24958541967035222
2023-07-07,-0.40413591195678966,-0.36127436619184533,-0.2482680151495433
2023-07-10,-0.38962603071665236,-0.3591555194178045,-0.24099836013282527
2023-07-11,-0.3574122428348122,-0.35424614862906195,-0.2378321815779133
2023-07-12,-0.41390254388894776,-0.35335316456065835,-0.2351594242449591
2023-07-13,-0.41577185836710506,-0.3591162763708919,-0.24498193574792732
2023-07-14,-0.5061847424665489,-0.3614424734219648,-0.24552065675707643
2023-07-17,-0.5347462327106729,-0.3624098408129136,-0.2452305892934291
2023-07-18,-0.4161125052374393,-0.3619534303062055,-0.2454992356663521
2023-07-19,-0.3225162492475285,-0.36236961062908946,-0.2438041990057251
2023-07-20,-0.44620113703266,-0.3672579479560754,-0.24507346817173856
2023-07-21,-0.4498910641033313,-0.3667573603149734,-0.24533037157262114
2023-07-24,-0.4434730126073645,-0.36754156908072677,-0.23742955354162135
2023-07-25,-0.7545102849551397,-0.41980308700955077,-0.26531121480158426
2023-07-26,-0.7387634194636729,-0.4063435294289982,-0.2658478138154524
2023-07-27,-0.7407732234805112,-0.4062917606224275,-0.2661029326414657
2023-07-28,-0.7276925698627242,-0.4114898940621031,-0.26700779558967236
2023-07-31,-0.768127474205184,-0.41588208065049753,-0.2674656215503634
2023-08-01,-0.7589606983538474,-0.4120982032883494,-0.2677166930878538
2023-08-02,-0.7736553701207908,-0.4297776676464571,-0.2702389224803954
2023-08-03,-0.7160846981632505,-0.41580000941782086,-0.2656113181602928
2023-08-04,-0.7538034259081074,-0.41170867352092555,-0.26533642252126455
2023-08-07,-0.7455918952525014,-0.4112282335607606,-0.2660805648586844
2023-08-08,-0.7487136277560507,-0.411468415276698,-0.2711365349276333
2023-08-09,-0.755455024894152,-0.4233341867557651,-0.2723269145062508
2023-08-10,-0.7696273267602829,-0.4289167734262242,-0.27271408457068536
2023-08-11,-0.7108201723684588,-0.4257688165258325,-0.26574584489055847
2023-08-14,-0.7155939352901532,-0.44026528508743235,-0.26963555641242815
2023-08-15,-0.6835213253670329,-0.4424296780461391,-0.2681922634730335
2023-08-16,-0.6870095772524369,-0.4471456875748195,-0.2693736209001213
2023-08-17,-0.693552693860949,-0.4486200762895331,-0.2689501912885108
2023-08-18,-0.6905403164089322,-0.4511985228722022,-0.26929537741642495
2023-08-21,-0.71466326736393,-0.45751451214164385,-0.2746982593459016
2023-08-22,-0.697316579639594,-0.4731939942773672,-0.27883981774288114
2023-08-23,-0.4487106191062433,-0.4461181820681445,-0.2795217741983923
2023-08-24,-0.46870149619575713,-0.4975663061995382,-0.29068908981851227
2023-08-25,-0.44445961173973536,-0.4881916127921547,-0.2889507945609043
2023-08-28,-0.4148775983100887,-0.4898913184459347,-0.2968633194983766
2023-08-29,-0.44696752525228356,-0.4933985514310774,-0.2992538307270108
2023-08-30,-0.4338566698168729,-0.4929725492853306,-0.300255736332217
2023-08-31,-0.42498596743202277,-0.49660862829072083,-0.29889288548448917
2023-09-01,-0.5457929690629808,-0.510637558761651,-0.31567250575744904
2023-09-04,-0.5904192214706603,-0.5231464899957494,-0.3189493619292643
2023-09-05,-0.5760372545565,-0.5205877574111681,-0.31940438620149636
2023-09-06,-0.5540597548325756,-0.5109661582273597,-0.31604650261947753
2023-09-07,-0.5133962223932982,-0.4917281563730955,-0.30891690838029745
2023-09-08,-0.5159057396747649,-0.4945621138061464,-0.3094347671943391
2023-09-11,-0.4770170026601057,-0.4896790079658631,-0.3072741352969377
2023-09-12,-0.46339716385309293,-0.48787003613071306,-0.3074105089933905
2023-09-13,-0.5033697483730906,-0.48743476679731984,-0.3087136698521964
2023-09-14,-0.4717773463568568,-0.4841619030620605,-0.3054235145205029
2023-09-15,-0.4027895844735823,-0.46633798164271945,-0.30112675123419624
2023-09-18,-0.37517731658923487,-0.4603386533136298,-0.3018052111818297
2023-09-19,-0.27589245808908897,-0.4595087870618833,-0.3032128396746563
2023-09-20,-0.2037185527095144,-0.457606490283739,-0.3030744834816394
2023-09-21,-0.26634766470750715,-0.4572617325293193,-0.30549665068107085
2023-09-22,-0.401901682052593,-0.47475044172670416,-0.30690424988598114
2023-09-25,-0.42175315654218665,-0.4691441711776735,-0.30696597801246017
2023-09-26,-0.4486067043578932,-0.47237750028889447,-0.31099130394214036
2023-09-27,-0.4105900948373908,-0.4722168160525587,-0.3116085997846548
2023-09-28,-0.4208244512527355,-0.4727144445899428,-0.3158331827727034
2023-10-09,-0.416538466540996,-0.47307513937645845,-0.31580195765707636
2023-10-10,-0.3266313445088524,-0.46297053839298735,-0.3142372149553386
2023-10-11,-0.27795421050150493,-0.46618269922275124,-0.31416639412059993
2023-10-12,-0.2119857409834509,-0.4529227238746081,-0.3134260457992475
2023-10-13,-0.2691326586338931,-0.45732525291343296,-0.3170527389574297
2023-10-16,-0.3840992093445799,-0.45967375377979164,-0.32536282227954105
2023-10-17,-0.3969187075332006,-0.47490327874163113,-0.33131692640184723
2023-10-18,-0.4223259031380406,-0.4700865657528957,-0.3393390956869882
2023-10-19,-0.10384499834653588,-0.4171016605246589,-0.32045043059502876
2023-10-20,-0.11200647594791599,-0.42036934187397523,-0.3233737885949675
2023-10-23,-0.16653245537454434,-0.4273331161210625,-0.31409681238148157
2023-10-24,-0.23583867027965585,-0.4286399231800829,-0.31468208254006014
2023-10-25,-0.11704003591856892,-0.40758584267760045,-0.3196894925471732
2023-10-26,-0.12624778857969546,-0.41235218370905563,-0.31923259376558555
2023-10-27,-0.1075801745918487,-0.4066961287731578,-0.3393569709144836
2023-10-30,-0.05517187204818227,-0.404584995665384,-0.3383762030879966
2023-10-31,0.1488217197839268,-0.39468062064293624,-0.3387911302566528
2023-11-01,0.13724846322228085,-0.3938645449474248,-0.34031348765582214
2023-11-02,0.11665601556144553,-0.3962778006518306,-0.3442969302782662
2023-11-03,0.0864394845678492,-0.39809722766026845,-0.34552266869678333
2023-11-06,0.10679760624983102,-0.405241469422586,-0.336752387623462
2023-11-07,0.11305463160390293,-0.40319492011217745,-0.3370565696356129
2023-11-08,0.07697939509352696,-0.405355872572267,-0.3428503212480338
2023-11-09,0.11610691531423681,-0.4073894122810989,-0.3412369855250077
2023-11-10,0.0874689390768109,-0.39936739865772963,-0.3401851502370034
2023-11-13,0.12046537708512074,-0.39804263542927637,-0.3384588226316259
2023-11-14,0.14516295213880417,-0.39426952837207624,-0.33260928579868093
2023-11-15,0.17157919893955614,-0.3941956290153579,-0.3315994818901882
2023-11-16,0.0961116217390582,-0.4085593628573484,-0.333921047964366
2023-11-17,-0.37996308923061756,-0.4085920803717229,-0.3305160416293576
2023-11-20,-0.32352028187581156,-0.40880137126745847,-0.330862499357317
2023-11-21,-0.25451233360150965,-0.4121534636322552,-0.3296699198623155
2023-11-22,-0.008781496853224732,-0.3954615112393464,-0.3239440998571493
2023-11-23,-0.15549005125264934,-0.41136220756914504,-0.3265662457364625
2023-11-24,-0.17862655431761512,-0.4164442103992253,-0.30767389186446187
2023-11-27,-0.15051815406749366,-0.39888733150802713,-0.31246021967377974
2023-11-28,-0.11558719736421749,-0.39474387803092953,-0.31618656191535105
2023-11-29,-0.1265472056068993,-0.3983740169499753,-0.3238500037135
2023-11-30,-0.12244442592394789,-0.3981971915007858,-0.3340434386864876
2023-12-01,-0.09329306904457202,-0.397286188077749,-0.33990218137983846
2023-12-04,-0.047299665773788024,-0.3928260524236446,-0.3361819046457247
2023-12-05,-0.2275307436784318,-0.3939376217059028,-0.33798753141442617
2023-12-06,-0.2347731601126889,-0.39808870818892433,-0.3405177293328738
2023-12-07,-0.2370002845053472,-0.3771792353355734,-0.3397177014073576
2023-12-08,-0.22796708637396118,-0.37554844816127614,-0.3378734422495438
2023-12-11,-0.0847054860123913,-0.35834718566443013,-0.34356206135284456
2023-12-12,-0.0937453569857472,-0.35750367044236536,-0.32341453416544175
2023-12-13,-0.24492049306688132,-0.37153557950340244,-0.3321285069817343
2023-12-14,-0.22203504412445987,-0.38115272054865285,-0.3425821555641127
2023-12-15,-0.18322139285063535,-0.3811187510947337,-0.3430154110650428
2023-12-18,-0.17933715347024165,-0.39686434464868847,-0.3441974687868089
2023-12-19,-0.16385517547670933,-0.39611404461684974,-0.34128380849739454
2023-12-20,-0.10676772733538975,-0.3655585186505674,-0.3384348025045608
2023-12-21,-0.12484489654896058,-0.34156105639522244,-0.3354360016347081
2023-12-22,0.022991031911281493,-0.3491410461638303,-0.3333925696661887
2023-12-25,0.07414557051431658,-0.34211371483182135,-0.3321056023870824
2023-12-26,0.04418321640407189,-0.3370932797381197,-0.3323270015109184
2023-12-27,5.940797777711943e-05,-0.33332516592883715,-0.34173620752612394
2023-12-28,-0.21228758376245682,-0.3382094339840301,-0.3459835869713652
2023-12-29,-0.20833385901243096,-0.33720129332397064,-0.3453500503788234
2024-01-02,-0.09729240561536294,-0.32232257928831837,-0.3327854236218004
2024-01-03,-0.1331387906055661,-0.33295914381534725,-0.34562307530159614
2024-01-04,-0.06451922541557899,-0.32450789683757386,-0.34716339804232454
2024-01-05,-0.07668396106351806,-0.32555190737387174,-0.3482233694735361
2024-01-08,-0.02980627794898094,-0.3156320356755151,-0.3458554636011126
2024-01-09,0.0028850694244985098,-0.31323211818196994,-0.34211818999525956
2024-01-10,-0.028080402919899158,-0.3069515079851536,-0.33201050950975847
2024-01-11,-0.01806079499100722,-0.30737547431999124,-0.33092398608114226
2024-01-12,0.18998745546183407,-0.30510914025557945,-0.32647469775255533
2024-01-15,0.16716035316033814,-0.3053753274988976,-0.3267883906352835
2024-01-16,0.16697203882020614,-0.30538261981597264,-0.33040773503924764
2024-01-17,-0.0012671119342236017,-0.31696168363680555,-0.3369512079707674
2024-01-18,-0.07078120435412624,-0.31622552761538475,-0.3361961149854554
2024-01-19,-0.10829202483994474,-0.31474732301474706,-0.33525652611076967
2024-01-22,-0.21077903281263377,-0.32200048776341705,-0.3388538018855034
2024-01-23,-0.2426402448025402,-0.3223684203391455,-0.3410659483657081
2024-01-24,-0.25811620396455437,-0.31598568640963426,-0.33774329542699444
2024-01-25,-0.18154153730324032,-0.29648984029673936,-0.32874941257414486
2024-01-26,-0.183093418941207,-0.20872600697091448,-0.32273323998470954
2024-01-29,-0.10274616320470051,-0.21437600353597355,-0.3159788460984455
2024-01-30,-0.22369689922707384,-0.23570505856989146,-0.32396472702375956
2024-01-31,-0.3209858931111572,-0.2262492384157383,-0.32596503936099563
2024-02-01,-0.3281980194113823,-0.22401242676601735,-0.32785335876539284
2024-02-02,-0.333513107919134,-0.22398348714765123,-0.32480577122021465
2024-02-05,-0.2994876853906519,-0.21592323930410298,-0.3317508528182106
2024-02-06,-0.5607154864031623,-0.2894455849733276,-0.35184453792849185
2024-02-07,-0.542821199612849,-0.2792634909242032,-0.3446886441490482
2024-02-08,-0.5864776610795497,-0.2837048094051198,-0.34668726493865376
2024-02-19,-0.527601528034366,-0.26702663463276466,-0.33873638897364644
2024-02-20,-0.6060806694633836,-0.2655028879000912,-0.34356735631110513
2024-02-21,-0.5533484525396276,-0.2488756905387398,-0.33869990004166367
2024-02-22,-0.5315381240425476,-0.23898277901121032,-0.3357832714102593
2024-02-23,-0.504430967968633,-0.2364908730613646,-0.3421658975461258
2024-02-26,-0.49310455709725554,-0.24170624880898586,-0.3454742957121976
2024-02-27,-0.4983649714421256,-0.23970184317069015,-0.34700195902256425
2024-02-28,-0.513883327054637,-0.2476107933030002,-0.3509409527448709
2024-02-29,-0.5056724398887005,-0.2323596458258597,-0.3452659694516039
2024-03-01,-0.4181917572927842,-0.225282990026932,-0.34574202591143954
2024-03-04,-0.45775108328907443,-0.20919212788914376,-0.3477580956691036
2024-03-05,-0.46916092675579596,-0.20979423726210053,-0.33284129824623826
2024-03-06,-0.4773891589481609,-0.21344253895388188,-0.35338451292885015
2024-03-07,-0.38539064000750833,-0.21540027654706784,-0.3499071271821581
2024-03-08,-0.3665179702391918,-0.21375755639341615,-0.35078052668700077
2024-03-11,-0.3930382277390579,-0.21001951687315226,-0.350791544529587
2024-03-12,-0.3799825975880758,-0.2119322321333412,-0.35105297713131617
2024-03-13,-0.3953694838575384,-0.2150315011609525,-0.3543438044945709
2024-03-14,-0.11012885796708544,-0.2008142289073014,-0.35582307451683365
2024-03-15,-0.14105736425462995,-0.18321216718170816,-0.35596547450905314
2024-03-18,-0.11733708435467449,-0.18321026310714936,-0.35472573945970487
2024-03-19,-0.21592010082131938,-0.19456479368205937,-0.3556193695453547
2024-03-20,-0.20640994690179063,-0.2082785540444822,-0.3524531300327351
2024-03-21,-0.2820711753662895,-0.20642405192115046,-0.35303520427746754
2024-03-22,-0.18596878506833486,-0.18772989774652812,-0.34080830647356813
2024-03-25,-0.18012313806214034,-0.18626091815677404,-0.33837355194022706
2024-03-26,-0.14920642925399114,-0.18348073518438504,-0.3366657185758264
2024-03-27,-0.19540038645149257,-0.19123098724425094,-0.3381682700662697
2024-03-28,-0.12522316357575744,-0.20674757154298548,-0.3383627165828369
2024-03-29,-0.15429848764564305,-0.1952800471447711,-0.32871450255047535
2024-04-01,-0.25784883124171154,-0.22344136997978267,-0.33976780960634306
2024-04-02,-0.2900015362452388,-0.22645681849071667,-0.3400660023695175
2024-04-03,-0.3352950948780227,-0.22222273231080014,-0.3377694735428236
2024-04-08,-0.33395230915643914,-0.19932145503033996,-0.33918824725167757
2024-04-09,-0.35754909528943324,-0.20276393325905037,-0.33722203838255216
2024-04-10,-0.3000211264011053,-0.1951819191335222,-0.33506149567773263
2024-04-11,-0.28021996731221055,-0.19520480422128006,-0.33450083928990776
2024-04-12,-0.3031082849552463,-0.2012807618869411,-0.3377468589681524
2024-04-15,-0.24361166104879664,-0.19719268207131735,-0.33371049941727554
2024-04-16,-0.27007866918420936,-0.20433483207255523,-0.33163309506285243
2024-04-17,-0.27966665719088035,-0.20181760800422266,-0.33117539643885935
2024-04-18,-0.2835022465070331,-0.20424283392258583,-0.3261269374778112
2024-04-19,-0.23087604039642745,-0.19726329905167123,-0.3252426058528473
2024-04-22,-0.22494856826245416,-0.19446970392084842,-0.3256528043978819
2024-04-23,-0.2551539475756491,-0.19746298106609453,-0.33351110862511785
2024-04-24,-0.4100801227612362,-0.20659711620192384,-0.334189807510603
2024-04-25,-0.42592010958774523,-0.26115567882128876,-0.3347761391137899
2024-04-26,-0.500953527423773,-0.2761010971478975,-0.34385803170379026
2024-04-29,-0.5172244938978519,-0.28781605344905864,-0.35355013213942765
2024-04-30,-0.5341231416438375,-0.29111951800071445,-0.354265662014352
2024-05-06,-0.5437461691388464,-0.29903142732498483,-0.3482780085627847
2024-05-07,-0.4615883874258056,-0.2952884508270354,-0.3473760627656014
2024-05-08,-0.4501429028460058,-0.2976283538492009,-0.34748773996297533
2024-05-09,-0.4705395515625238,-0.30710202381289015,-0.35182844812499164
2024-05-10,-0.4651372454992289,-0.30529416253119585,-0.34594752600969075
2024-05-13,-0.46368469814526736,-0.3048410522611599,-0.3450439533380042
2024-05-14,-0.5122825482365543,-0.30185477799440774,-0.34551384648012107
2024-05-15,-0.48465647293848185,-0.2967162577085292,-0.3442419182478834
2024-05-16,-0.4517781939342537,-0.3031024937341425,-0.3516862754895282
2024-05-17,-0.5169258595260493,-0.3057093128915319,-0.3509381616563491
2024-05-20,-0.5256625875379796,-0.30448547286580624,-0.3512730500412456
2024-05-21,-0.5535054688178397,-0.3017443884071107,-0.35021364763245305
2024-05-22,-0.5570242001441803,-0.2997410815367948,-0.34477940695802867
2024-05-23,-0.5846409541110903,-0.3022982954653431,-0.3453119799453835
2024-05-24,-0.5278665142463549,-0.2960492836913464,-0.3399679352855197
2024-05-27,-0.4671933352866979,-0.2932008116979574,-0.3383084072832158
2024-05-28,-0.5011485352680608,-0.29199854261480296,-0.3450038087843458
2024-05-29,-0.5004478268944309,-0.29205013929115936,-0.3439424765485125
2024-05-30,-0.40102970051985254,-0.29034329012450166,-0.34353546939429364
2024-05-31,-0.2240888301911864,-0.28518178361833874,-0.3427567504547498
2024-06-03,-0.13374979297245554,-0.2985964139920972,-0.34043634676985685
2024-06-04,-0.11215876348242487,-0.2940184223701631,-0.3455703776760279
2024-06-05,-0.17091792313393828,-0.29457627060584723,-0.34773193482516956
2024-06-06,-0.15617919451596493,-0.3024530145589918,-0.3418980564973175
2024-06-07,0.026290299766677704,-0.30713782422599367,-0.34412118623958815
2024-06-11,-0.012477497980050187,-0.3068111674009563,-0.34596080930018763
2024-06-12,-0.04256935183188862,-0.3064866641964271,-0.3462703608210562
2024-06-13,-0.0460833084293872,-0.305669380825903,-0.34533509476871593
2024-06-14,-0.060939939889517375,-0.3103338087485978,-0.3447282004463794
2024-06-17,0.038636187184838106,-0.30601017645353074,-0.34335039843196175
2024-06-18,0.1409379375595912,-0.3045303627563936,-0.3438240474028103
2024-06-19,0.1087764035412392,-0.30581723418432494,-0.33399854101758214
2024-06-20,0.08667694463811039,-0.3054694423126252,-0.3329599094805984
2024-06-21,0.061223305817788565,-0.31095483585884587,-0.3291405329466911
2024-06-24,0.08042957250079613,-0.31330017702590957,-0.3297927127451861
2024-06-25,-0.043650996766818315,-0.2974602776592179,-0.3291136335605496
2024-06-26,-0.10948113124430871,-0.3049175532079504,-0.33540982712315065
2024-06-27,-0.14159797949115235,-0.30819271014007976,-0.3375591725544693
2024-06-28,-0.15163881674097351,-0.31079688078502604,-0.34461573779816657
2024-07-01,-0.3316865966072745,-0.3125662542398441,-0.34600555343021777
2024-07-02,-0.3613230404824534,-0.3195017783127864,-0.33290081233260815
2024-07-03,-0.4301954398272737,-0.32779252965906114,-0.32754904681836927
2024-07-04,-0.42733852403807265,-0.3233133402300209,-0.33050071318935
2024-07-05,-0.3659446693293229,-0.32203653955127126,-0.3278955475870026
2024-07-08,-0.18178558229349281,-0.30386608918012736,-0.31637608893906566
2024-07-09,0.01943259872004143,-0.2892808200094679,-0.30661229152357933
2024-07-10,0.041589306213513734,-0.2784006783641099,-0.30444443800957366
2024-07-11,0.04555516012077791,-0.27747915457734595,-0.3032385149110026
2024-07-12,0.057169770050324635,-0.2913010781109379,-0.30221154215296714
2024-07-15,0.06288016087490102,-0.28983715954876077,-0.30587248226384567
2024-07-16,0.06425814233663182,-0.29115270150529027,-0.3014163936737122
2024-07-17,0.05583521007703997,-0.28804785697071417,-0.30093779411113963
2024-07-18,0.027732334057027887,-0.2977283217836268,-0.300204802782658
2024-07-19,0.07542066853120456,-0.29528674342708855,-0.2988813534853807
2024-07-22,-0.03153172871751961,-0.3092213829257982,-0.301232973048587
2024-07-23,-0.10305929359326296,-0.31844703001931507,-0.3069951036244657
2024-07-24,-0.07977815027923688,-0.32585120917213384,-0.30794576490725845
2024-07-25,-0.05456457660907524,-0.3232322373449757,-0.30757285664669476
2024-07-26,-0.007103884288912072,-0.3200937224339,-0.3052904215864584
2024-07-29,-0.004218750972331006,-0.3104241770852252,-0.3052015121933689
2024-07-30,0.11938183404388407,-0.3037187109677311,-0.30201935145782927
2024-07-31,0.2234246994520243,-0.2786815225535516,-0.2878450279920309
2024-08-01,0.1984763493786292,-0.27624095117167013,-0.28989955343225154
2024-08-02,0.17328447068467062,-0.2739971513182794,-0.28886118166338703
2024-08-05,0.05513383593505867,-0.2893160960567856,-0.29461701302192767
2024-08-06,-0.06675760724358643,-0.29963031343577595,-0.2926877814228141
2024-08-07,-0.14909736611847793,-0.3003937643040477,-0.2512027823608079
